date,date,open,high,low,close,adj_close,volume,9-day,21-day,50-day,200-day,adj_close_1_days,true_adj_close_1_days,percent_change,buy_profit,sell_profit
2020-04-29,2020-04-29,16.799999,17.870001000000006,16.6,17.83,17.83,41753600,15.39555544444443,13.761904714285725,13.111200019999997,15.223700049999993,17.32361,17.610001,-2.8400992384400756,0.0,0.5063896942138655
2020-04-30,2020-04-30,17.5,17.99,17.23,17.610001,17.610001,30870800,15.909999999999988,14.034285714285726,13.119400019999995,15.236750054999993,17.59707,16.790001,-0.0734259244520991,0.0,0.012930306030273897
2020-05-01,2020-05-01,17.0,17.299999,16.530001000000002,16.790001,16.790001,27128400,16.3400001111111,14.300000047619061,13.116800039999996,15.246050059999993,17.811087,17.1,6.081510386229791,1.0210856546630858,0.0
2020-05-04,2020-05-04,16.6,17.190001000000002,16.530001000000002,17.1,17.1,17655700,16.857777888888876,14.577619095238111,13.124800019999995,15.258800059999992,17.863098,17.51,4.462562248720752,0.7630981445312486,0.0
2020-05-05,2020-05-05,17.17,17.754998999999994,17.122,17.51,17.51,25580200,16.913333444444433,14.884761952380968,13.152000019999996,15.276250059999994,17.98441,17.33,2.709362263137573,0.0,-0.47440933227538906
2020-05-06,2020-05-06,17.02,17.82,17.01,17.33,17.33,25366200,17.054444666666654,15.130952428571442,13.180800019999998,15.292150059999992,17.99343,18.15,3.828212255972087,0.6634291839599626,0.0
2020-05-07,2020-05-07,17.6,18.17,17.530001000000002,18.15,18.15,31858500,17.293333555555545,15.419047666666678,13.230400019999998,15.308750059999992,18.063543,18.23,-0.4763453459936647,-0.08645668029785014,0.0
2020-05-08,2020-05-08,18.18,18.26,17.76,18.23,18.23,20340600,17.44000022222221,15.657619095238106,13.301800019999998,15.311850054999994,18.306885,18.09,0.42174857720789677,0.0,-0.07688476562499957
2020-05-11,2020-05-11,18.1,18.459999,18.01,18.09,18.09,17924400,17.626666888888877,15.870952428571437,13.38020002,15.313850049999994,18.55538,17.379998999999998,2.572580804608685,0.0,-0.4653798675537111
2020-05-12,2020-05-12,18.200001,18.27,17.379998999999998,17.379998999999998,17.379998999999998,18419600,17.576666777777763,16.05380952380953,13.44,15.311300049999994,18.641985,16.77,7.261139310624802,0.0,-1.2619859395751973
2020-05-13,2020-05-13,17.4,17.59,16.43,16.77,16.77,21877500,17.48333333333332,16.196190476190484,13.5044,15.307650049999996,18.594097,16.93,10.87714452862953,1.8240971374511723,0.0
2020-05-14,2020-05-14,16.65,17.15,16.42,16.93,16.93,19518600,17.498888777777765,16.355714285714296,13.5704,15.307650049999996,18.380325,17.1,8.566599630140654,1.4503253173828128,0.0
2020-05-15,2020-05-15,16.799999,17.235001,16.620001000000002,17.1,17.1,21957700,17.498888777777765,16.55000000000001,13.635399999999999,15.309150054999996,18.141045,17.49,6.087980214615305,1.0410446166992173,0.0
2020-05-18,2020-05-18,17.5,18.200001,17.450001,17.49,17.49,28761100,17.496666555555546,16.764761904761915,13.7252,15.313200054999996,18.037485,17.48,3.1302751439717875,0.0,-0.5474851226806656
2020-05-19,2020-05-19,17.280001000000002,17.879998999999994,17.245001000000002,17.48,17.48,13718700,17.51333322222221,16.981904761904772,13.845799999999999,15.315450049999995,17.973515,18.23,2.8233098219952244,0.4935145568847652,0.0
2020-05-20,2020-05-20,17.67,18.25,17.67,18.23,18.23,20380900,17.5222221111111,17.25761904761906,13.9706,15.324300054999995,18.15718,17.549999,-0.3994471413449694,0.0,0.07281921386718793
2020-05-21,2020-05-21,18.200001,18.389999,17.52,17.549999,17.549999,16285500,17.446666444444432,17.2833332857143,14.10539998,15.330600044999994,18.380796,17.67,4.733888773982936,0.8307974324951175,0.0
2020-05-22,2020-05-22,17.67,17.68,17.290001,17.67,17.67,12321600,17.399999777777765,17.360000000000014,14.25039998,15.339400044999996,18.50297,17.41,4.7140336266060405,0.0,-0.8329697418212874
2020-05-26,2020-05-26,18.0,18.030001,17.379998999999998,17.41,17.41,16956100,17.40333322222221,17.427142857142872,14.37159998,15.342650044999994,18.521378,17.0,6.383558664425975,0.0,-1.1113775634765624
2020-05-27,2020-05-27,17.389999,17.389999,16.51,17.0,17.0,23493500,17.428888777777765,17.431428571428587,14.53039998,15.342750044999994,18.443436,18.25,8.490798052619486,1.4434356689453125,0.0
2020-05-28,2020-05-28,16.9,18.379999,16.841998999999998,18.25,18.25,46411200,17.57555544444443,17.519047619047633,14.71719998,15.349950049999993,18.384115,18.940001,0.7348779129655394,0.13411521911621094,0.0
2020-05-29,2020-05-29,18.290001,19.01,17.924999,18.940001,18.940001,58883300,17.779999999999987,17.571904809523822,14.928600000000001,15.359650054999992,18.527193,19.549999,-2.1795560123887583,-0.41280793054199094,0.0
2020-06-01,2020-06-01,19.0,19.59,18.719999,19.549999,19.549999,36198600,18.008888777777763,17.66428566666668,15.13019998,15.375600044999992,18.842085,19.75,-3.6210442535390666,-0.707914115356445,0.0
2020-06-02,2020-06-02,19.66,19.870001,19.18,19.75,19.75,25398000,18.261110999999985,17.805238000000013,15.32339998,15.394400044999992,19.209364,19.73,-2.7373977854282043,0.0,0.5406360626220703
2020-06-03,2020-06-03,19.83,19.83,18.91,19.73,19.73,38326400,18.427777666666653,17.930476095238106,15.504999980000001,15.413150044999993,19.698734,19.26,-0.1584678994056503,0.0,0.0312657165527348
