,date,open,high,low,close,adj_close,volume,adj_close_5,true_adj_close_5,buy_profit,sell_profit
2783.0,2018-05-22,54.380001,54.990002,53.419998,53.52,51.075882,4943600,50.519455,51.829807,-0.5564270439453125,0.0
2784.0,2018-05-23,53.209999,53.459999,52.98,53.400002,50.961369,3692000,50.598362,51.581684,-0.3630070310058571,0.0
2785.0,2018-05-24,53.529999,54.57,53.529999,54.400002,51.915699,5251200,50.704216,51.934776,-1.2114829965820277,0.0
2786.0,2018-05-25,54.650002,56.119999,54.619999,55.869999,53.318562,7597300,51.05323,52.669613,0.0,2.2653317143554688
2787.0,2018-05-29,55.389999,55.599998,53.82,54.23,51.753456,6544600,51.28931,52.173367,-0.4641455446777343,0.0
2788.0,2018-05-30,54.490002,54.709999,53.669998,54.310001,51.829807,4149700,51.427963,51.696194,0.0,0.4018437431640649
2789.0,2018-05-31,54.419998,54.84,53.939999,54.049999,51.581684,5365500,51.610588,51.01862,0.0,-0.028904073730465996
2790.0,2018-06-01,54.419998,54.73,54.07,54.419998,51.934776,4317800,51.626583,51.61985,0.0,0.308192900634765
2791.0,2018-06-04,54.779999,55.43,54.450001,55.189999,52.669613,4472400,51.51163,52.38332,0.0,1.1579819880371076
2792.0,2018-06-05,54.959999,55.0,54.290001,54.669998,52.173367,4968300,51.545647,52.058846,0.0,0.6277203325195302
2793.0,2018-06-06,53.200001,54.310001,52.630001,54.169998,51.696194,10825300,51.498108,52.15427,-0.19808608984374843,0.0
2794.0,2018-06-07,53.91,54.07,52.889999,53.459999,51.01862,6858000,51.365482,52.39286,0.3468623303222671,0.0
2795.0,2018-06-08,53.060001,54.139999,53.060001,54.09,51.61985,5858500,51.178024,52.660076,-0.44182570800781207,0.0
2796.0,2018-06-11,54.360001,55.84,54.240002,54.889999,52.38332,6800800,51.06818,52.297428,0.0,1.315139915771482
2797.0,2018-06-12,54.84,54.84,53.98,54.549999,52.058846,5253700,51.08445,51.324005,0.0,0.9743962319335964
2798.0,2018-06-13,54.630001,55.07,54.380001,54.650002,52.15427,4384900,51.297302,51.381268,0.0,0.8569677539062468
2799.0,2018-06-14,54.779999,55.5,54.610001,54.900002,52.39286,5456100,51.55338,51.276291,0.0,0.8394809411621083
2800.0,2018-06-15,54.650002,55.18,54.119999,55.18,52.660076,8125300,51.758163,50.31242,0.0,0.901912547851559
2801.0,2018-06-18,54.73,55.060001,54.299999,54.799999,52.297428,5836500,51.7524,48.966805,0.0,0.5450285554199183
2802.0,2018-06-19,54.330002,54.439999,53.32,53.779999,51.324005,5830800,51.68494,48.73777000000001,0.0,-0.36093533813476597
2803.0,2018-06-20,54.0,54.59,53.709999,53.84,51.381268,4541300,51.54721,47.611652,0.0,-0.1659426933593764
2804.0,2018-06-21,53.799999,54.310001,53.400002,53.73,51.276291,4806800,51.32853,47.525764,0.0,-0.05223835791015574
2805.0,2018-06-22,53.5,53.990002,52.419998,52.720001,50.31242,10311600,51.033096,47.277641,0.0,-0.7206763134765595
2806.0,2018-06-25,52.279999,52.599998,50.720001,51.310001,48.966805,7547800,50.545155,47.640278,0.0,-1.5783495715332023
2807.0,2018-06-26,51.529999,51.619999,50.91,51.07,48.73777000000001,4810300,50.02986,46.552345,0.0,-1.2920914501953007
2808.0,2018-06-27,51.029999,51.18,49.700001,49.889999,47.611652,9035800,49.350952,47.010422,0.0,-1.7393001484375006
2809.0,2018-06-28,49.82,50.009998,49.049999,49.799999,47.525764,6871800,48.58114,47.315811,0.0,-1.0553746108398414
2810.0,2018-06-29,49.810001,50.32,49.509998,49.540001,47.277641,6703900,47.92901,48.203339,0.6513674838867161,0.0
2811.0,2018-07-02,49.25,50.169998,48.91,49.919998,47.640278,8300000,47.515747,48.289234,-0.12453092968750212,0.0
2812.0,2018-07-03,49.25,49.529999,48.619999,48.779999,46.552345,6449500,47.129944,47.563938,0.5775988476562475,0.0
2813.0,2018-07-05,49.099998,49.279999,48.52,49.259998,47.010422,6335900,46.88155,48.413292,-0.12887216479492025,0.0
2814.0,2018-07-06,49.34,49.779999,49.080002,49.580002,47.315811,4903000,46.793255,48.451469,-0.5225561477050746,0.0
2815.0,2018-07-09,49.580002,50.779999,49.299999,50.509998,48.203339,7895600,46.819405,48.35603,-1.3839343979492185,0.0
2816.0,2018-07-10,50.599998,50.66,49.610001,50.599998,48.289234,7366600,46.971428,48.804565,-1.3178060825195317,0.0
2817.0,2018-07-11,50.139999,50.139999,48.810001,49.84,47.563938,10426500,47.179886,50.388763,-0.3840521357421878,0.0
2818.0,2018-07-12,50.900002,51.279999,49.119999,50.73,48.413292,12625600,47.422012,50.579628,-0.9912796708984359,0.0
2819.0,2018-07-13,50.5,50.990002,50.330002,50.77,48.451469,6835900,47.63152,49.61575300000001,-0.8199496823730499,0.0
2820.0,2018-07-16,50.900002,50.91,50.09,50.669998,48.35603,8603200,47.741867,49.854336,-0.6141629345703095,0.0
2821.0,2018-07-17,50.599998,51.57,50.599998,51.139999,48.804565,5299000,47.8588,49.319908,-0.945766019287106,0.0
2822.0,2018-07-18,52.439999,53.549999,52.380001,52.799999,50.388763,10212300,48.321865,49.63699,0.0,2.066897918212888
2823.0,2018-07-19,52.860001,53.240002,52.43,53.0,50.579628,6391400,48.776474,51.866135,-1.803154000976562,0.0
2824.0,2018-07-20,52.66,52.889999,51.970001,51.990002,49.61575300000001,6697500,49.182266,52.327332,-0.4334867646484497,0.0
