date,date,open,high,low,close,adj_close,volume,9-day,21-day,50-day,200-day,adj_close_1_days,true_adj_close_1_days,buy_profit,sell_profit
2019-08-20,2019-08-20,12.0,13.8,11.4,12.96,12.96,196810,11.49333333333386,11.414285714286416,12.18840002000024,13.669199990000145,9.811048,12.66,0.0,3.1489524459838876
2019-08-21,2019-08-21,12.96,14.76,12.18,12.66,12.66,261032,11.65333333333386,11.440000000000701,12.177600020000238,13.531799995000144,10.125773,12.599999999999998,0.0,2.5342265701293947
2019-08-22,2019-08-22,12.66,13.02,12.36,12.6,12.6,60983,11.800000000000527,11.477142857143559,12.06960002000024,13.429200000000144,10.394114,12.299999999999999,0.0,2.2058864593505856
2019-08-23,2019-08-23,12.6,12.66,12.0,12.3,12.3,55657,11.866666666667193,11.502857142857845,11.943600020000238,13.326000005000145,10.597169,12.66,-1.7028310775756843,0.0
2019-08-26,2019-08-26,12.6,13.14,12.42,12.66,12.66,71502,12.013333333333858,11.557142857143559,11.838000000000235,13.221000005000144,10.7753315,13.02,-1.8846685028076173,0.0
2019-08-27,2019-08-27,12.9,13.2,12.6,13.02,13.02,52722,12.226666666667192,11.645714285714988,11.811600000000235,13.125600015000144,10.838102,13.74,-2.1818976593017574,0.0
2019-08-28,2019-08-28,13.02,14.22,12.66,13.74,13.74,120765,12.533333333333857,11.757142857143558,11.834400000000235,13.032300005000144,10.891707,13.68,0.0,2.848292579650879
2019-08-29,2019-08-29,14.22,15.0,13.5,13.68,13.68,178493,12.80666666666719,11.894285714286415,11.862000000000235,12.947700005000142,11.136959,14.4,-2.5430409240722653,0.0
2019-08-30,2019-08-30,13.74,14.64,13.38,14.4,14.4,192527,13.113333333333857,12.054285714286413,11.914800000000234,12.876900010000142,11.416993,15.66,-2.983006858825684,0.0
2019-09-03,2019-09-03,14.7,16.620001000000002,14.4,15.66,15.66,311690,13.413333333333858,12.248571428572129,12.002400000000234,12.823200010000141,11.860286,15.18,0.0,3.799714241027832
2019-09-04,2019-09-04,16.200001,16.26,14.58,15.18,15.18,173093,13.69333333333386,12.45142857142927,12.076800000000233,12.77910001000014,12.309107,15.06,0.0,2.870893173217773
2019-09-05,2019-09-05,15.6,15.9,14.94,15.06,15.06,100062,13.966666666667193,12.645714285714984,12.142800000000232,12.72240001000014,12.637784,16.139999,-2.4222159957885747,0.0
2019-09-06,2019-09-06,15.0,16.139999,14.4,16.139999,16.139999,144668,14.393333222222745,12.882857095238792,12.24119998000023,12.669300005000139,12.864945,16.26,-3.2750535883178706,0.0
2019-09-09,2019-09-09,16.200001,17.4,16.139999,16.26,16.26,149522,14.793333222222746,13.12285709523879,12.34199998000023,12.61560000500014,13.261328,14.52,0.0,2.998672256469728
2019-09-10,2019-09-10,16.139999,16.200001,13.5,14.52,14.52,176760,14.959999888889412,13.277142809524506,12.40319998000023,12.55320000500014,13.23684,14.52,0.0,0.0
2019-09-11,2019-09-11,14.7,15.0,13.86,14.52,14.52,188107,15.04666655555608,13.411428523810219,12.455999980000229,12.46379999500014,13.059846,12.36,0.0,1.4601540756225582
2019-09-12,2019-09-12,11.52,13.62,11.46,12.36,12.36,158388,14.89999988888941,13.459999952381649,12.471599980000228,12.366600000000142,12.521531,13.32,0.16153110504150447,0.0
2019-09-13,2019-09-13,12.42,13.74,12.24,13.32,13.32,159600,14.779999888889408,13.565714238095934,12.506399980000229,12.267899995000143,12.081645,13.08,0.0,1.2383549880981448
2019-09-16,2019-09-16,13.2,13.26,12.6,13.08,13.08,89575,14.493333222222743,13.665714238095932,12.52799998000023,12.174599995000143,11.500995,13.259999999999998,-1.5790053176879884,0.0
2019-09-17,2019-09-17,12.66,13.56,12.6,13.26,13.26,87332,14.279999888889408,13.762857095238788,12.53759998000023,12.078899985000145,11.152497,13.800000000000002,-2.1075027084350584,0.0
2019-09-18,2019-09-18,13.56,14.82,12.9,13.8,13.8,175293,14.13999988888941,13.865714238095931,12.566399980000229,12.005399985000146,11.043902,13.5,0.0,2.756097602844239
2019-09-19,2019-09-19,14.52,14.52,13.38,13.5,13.5,95928,13.846666666667186,13.891428523810218,12.598799980000228,11.944499985000148,11.339878,13.2,0.0,2.1601219177246094
2019-09-20,2019-09-20,13.8,13.8,12.66,13.2,13.2,102223,13.506666666667186,13.917142809524503,12.61919998000023,11.885099985000148,11.4214735,13.140000000000002,0.0,1.7785264968872063
2019-09-23,2019-09-23,13.74,13.8,13.14,13.14,13.14,53097,13.353333333333854,13.942857095238786,12.64199998000023,11.824499985000145,11.489204,13.2,-1.6507955932617193,0.0
2019-09-24,2019-09-24,13.5,13.5,12.78,13.2,13.2,59577,13.206666666667187,13.985714238095929,12.657599980000231,11.763299980000145,11.523037,14.22,-1.67696304321289,0.0
2019-09-25,2019-09-25,13.32,14.64,12.18,14.22,14.22,136145,13.413333333333856,14.059999952381641,12.677999980000232,11.688899980000144,11.498561,14.04,0.0,2.7214390945434577
