date,open,high,low,close,adj_close,volume,9-day,21-day,50-day,200-day,adj_close_1_days,true_adj_close_1_days,percent_change,buy_profit,sell_profit
2011-06-27,24.5,25.59,24.35,24.780001,24.780001,372000,24.607222,25.349761952380987,26.301899920000004,23.202474969999965,24.992502212524414,25.15,0.8575512669447248,0.21250121252441545,0.0
2011-06-28,24.860001,25.15,24.540001,25.15,25.15,393500,24.66999988888889,25.183809571428604,26.348799920000005,23.240149969999965,24.97970199584961,25.440001,-0.6771292411546291,-0.1702980041503892,0.0
2011-06-29,25.299999,25.559999,25.02,25.440001,25.440001,238000,24.823333444444444,25.041428666666704,26.406199940000008,23.279524969999965,25.010271072387695,25.6,-1.6891899006305209,-0.42972992761230344,0.0
2011-06-30,25.639999,25.91,25.5,25.6,25.6,247000,24.984444555555555,24.95976195238099,26.460699940000005,23.319799969999966,25.25048065185547,25.91,-1.3653099536895807,-0.34951934814453267,0.0
2011-07-01,25.700001,25.99,25.34,25.91,25.91,242400,25.133333444444443,24.892857142857174,26.509199920000004,23.361749969999963,25.4937744140625,26.690001,-1.6064283517464306,-0.41622558593750014,0.0
2011-07-05,26.01,26.870001,26.01,26.690001,26.690001,352800,25.292222444444445,24.898333333333365,26.565299940000003,23.406199979999965,25.831756591796875,27.280001,-3.215602757763568,-0.8582444082031238,0.0
2011-07-06,26.74,27.360001,26.379999,27.280001,27.280001,415900,25.543333666666665,24.97523809523813,26.630199960000006,23.452624979999964,26.259990692138672,27.889999,-3.7390405809051357,-1.0200103078613267,0.0
2011-07-07,27.6,28.389999,27.6,27.889999,27.889999,397100,25.90222244444444,25.096904761904792,26.596299960000007,23.502224979999966,26.798646926879883,27.76,-3.9130588463632314,0.0,1.0913520731201167
2011-07-08,27.5,27.940001,27.1,27.76,27.76,210700,26.27777811111111,25.250952380952413,26.560099960000006,23.552024984999967,27.158615112304688,26.92,-2.1663720738303818,0.0,0.6013848876953141
2011-07-11,27.32,27.59,26.809999,26.92,26.92,189600,26.515555777777777,25.36738095238098,26.517399960000006,23.598524979999965,27.384939193725586,26.73,1.7271143897681436,0.0,-0.46493919372558423
2011-07-12,26.799999,27.040001,26.65,26.73,26.73,219000,26.691111333333332,25.514761904761933,26.473499980000007,23.640949974999963,27.41718101501465,27.27,2.570823101439012,0.687181015014648,0.0
2011-07-13,26.91,27.549999,26.85,27.27,27.27,216300,26.894444555555555,25.676428571428602,26.445699980000004,23.686049974999964,27.450847625732422,26.58,0.6631742784467265,0.0,-0.1808476257324223
2011-07-14,27.290001,27.469999,26.51,26.58,26.58,260200,27.003333444444444,25.74690476190479,26.41429998,23.725324974999964,27.286367416381836,26.77,2.6575147343184264,0.7063674163818376,0.0
2011-07-15,26.68,27.16,26.280001,26.77,26.77,316900,27.098889,25.850952428571457,26.398000000000003,23.765174979999966,27.123323440551758,26.270000000000003,1.319848489173546,0.0,-0.35332344055175824
2011-07-18,26.469999,26.67,26.08,26.27,26.27,143700,27.052222222222227,25.9561905714286,26.3754,23.803199974999966,26.946317672729492,26.930000000000003,2.574486763340284,0.6763176727294926,0.0
2011-07-19,26.459999,27.030001,26.25,26.93,26.93,174000,27.013333222222226,26.088571523809552,26.362100020000003,23.844274974999966,26.918058395385742,27.0,-0.044343128905523686,-0.011941604614257528,0.0
2011-07-20,27.01,27.18,26.52,27.0,27.0,151800,26.914444444444445,26.204285809523835,26.338100000000004,23.887999979999968,26.89107894897461,27.530000999999995,-0.40341130009403936,-0.10892105102539062,0.0
2011-07-21,27.15,27.620001,27.049999,27.530001,27.530001,180400,26.888889,26.31238109523812,26.313700020000006,23.93074998499997,26.999120712280273,27.549999000000003,-1.9283700270106243,-0.5308802877197252,0.0
2011-07-22,27.549999,27.700001,27.299999,27.549999,27.549999,177500,26.95888888888889,26.43285723809526,26.314200000000007,23.974174979999972,27.17902183532715,27.540001000000004,-1.3465596302665974,0.0,0.37097716467285125
2011-07-25,27.15,27.84,27.08,27.540001,27.540001,252700,27.048889000000003,26.570000142857165,26.30580004000001,24.017524979999973,27.377445220947266,27.510000000000005,-0.5902533520341359,0.0,0.16255577905273455
2011-07-26,27.639999,27.809999,27.4,27.51,27.51,149400,27.07555566666667,26.719047809523833,26.312400040000007,24.059824984999974,27.54816436767578,25.469999,0.13872907188578584,0.0,-0.03816436767577969
2011-07-27,27.360001,27.49,25.299999,25.469999,25.469999,597100,26.95222222222223,26.751904857142883,26.291800020000004,24.092099984999972,27.409040451049805,24.84,7.613040939066402,0.0,-1.9390414510498033
2011-07-28,25.540001,25.620001,24.799999,24.84,24.84,246600,26.73777777777778,26.73714295238098,26.262100000000004,24.121224989999973,26.906869888305664,25.030001000000002,8.320732239555815,2.066869888305664,0.0
2011-07-29,24.469999,25.290001,24.209999,25.030001,25.030001,272900,26.60000011111111,26.717619142857167,26.205600020000006,24.150349994999974,26.319963455200195,25.209999,5.153665216394505,1.2899624552001967,0.0
2011-08-01,25.59,25.75,23.73,25.209999,25.209999,543400,26.40888888888889,26.69904766666669,26.162200020000004,24.180174984999972,25.88419532775879,22.02,2.6743211205950037,0.0,-0.6741963277587892
2011-08-02,21.65,22.700001,20.26,22.02,22.02,2720500,25.855555555555554,26.513809571428595,26.043000020000004,24.194024984999974,24.76831817626953,22.440001,12.48100897488434,2.7483181762695317,0.0
2011-08-03,21.940001,22.610001,21.83,22.440001,22.440001,657600,25.29,26.311428619047643,25.949000060000003,24.208874994999974,23.90413475036621,20.68,6.524659915862803,0.0,-1.4641337503662122
2011-08-04,22.0,22.32,20.67,20.68,20.68,755100,24.526666777777777,25.997142857142883,25.819400060000003,24.216199994999975,23.105304718017578,20.15,11.727779100665273,0.0,-2.4253047180175784
2011-08-05,21.0,22.629999,19.440001,20.15,20.15,471000,23.70555555555556,25.6285714761905,25.662900060000005,24.227449994999976,22.259172439575195,17.940001000000006,10.467357020224302,0.0,-2.1091724395751967
2011-08-08,19.34,20.09,17.92,17.940001000000006,17.940001000000006,507700,22.642222333333336,25.160952476190502,25.448900100000007,24.226725004999977,20.95612335205078,19.110001,16.812275272731448,3.0161223520507754,0.0
2011-08-09,18.5,19.18,17.0,19.110001,19.110001,658700,21.935555888888892,24.78904776190479,25.258400120000005,24.231975014999975,20.33846664428711,17.74,6.428391313465179,0.0,-1.228465644287109
2011-08-10,18.74,18.809999,17.690001000000006,17.74,17.74,474000,21.146667000000004,24.36095252380955,25.044600120000005,24.228800014999976,19.558124542236328,19.57,10.248729099415614,1.8181245422363297,0.0
2011-08-11,17.91,19.969999,17.91,19.57,19.57,527400,20.540000222222226,23.994285857142888,24.889700100000006,24.228275019999973,19.12445068359375,19.84,-2.276695536056465,-0.4455493164062503,0.0
2011-08-12,19.91,20.290001,19.34,19.84,19.84,278900,19.94333366666667,23.67333347619051,24.740200080000005,24.228375019999977,19.014177322387695,20.459999,-4.162412689578148,-0.8258226776123045,0.0
2011-08-15,20.290001,20.6,20.07,20.459999,20.459999,220100,19.770000222222226,23.37285723809527,24.617900040000006,24.231000019999975,19.355857849121094,19.49,-5.396584578908856,0.0,1.104141150878906
2011-08-16,20.25,20.26,19.33,19.49,19.49,293800,19.442222333333337,23.05000009523813,24.494400020000004,24.230100019999973,19.615324020385742,19.379999,0.6430170363557914,0.0,-0.12532402038574375
2011-08-17,19.67,19.790001,19.110001,19.379999,19.379999,211100,19.29777777777778,22.690476238095272,24.375300020000005,24.228450019999972,19.813968658447266,17.950001,2.2392656390088774,0.0,-0.4339696584472641
2011-08-18,18.5,18.870001,17.82,17.950001,17.950001,408300,19.053333444444448,22.259523904761938,24.24380004,24.218375024999972,19.633676528930664,17.530001000000002,9.379807438064566,0.0,-1.6836755289306637
2011-08-19,17.52,18.5,17.450001,17.530001000000002,17.530001000000002,317800,19.007777888888896,21.783333428571463,24.104900060000006,24.205150034999974,19.179174423217773,17.48,9.40772007496047,0.0,-1.6491734232177713
2011-08-22,18.08,18.1,17.26,17.48,17.48,204700,18.826666666666668,21.3038096666667,23.981800060000005,24.189250034999972,18.656349182128906,18.57,6.729686396618455,1.1763491821289058,0.0
2011-08-23,17.639999,18.66,17.32,18.57,18.57,490600,18.91888888888889,20.876666761904794,23.875700060000003,24.178025029999972,18.357803344726562,18.99,-1.1426852734164663,-0.21219665527343778,0.0
2011-08-24,18.58,19.52,18.530001,18.99,18.99,493600,18.854444444444447,20.47095247619051,23.753500060000007,24.16980002999997,18.319244384765625,18.49,-3.5321517389909083,0.0,0.6707556152343734
2011-08-25,19.26,19.370001,18.33,18.49,18.49,342300,18.704444444444448,20.138571571428606,23.63160008000001,24.16057503499997,18.453990936279297,19.02,-0.19474885733207983,-0.03600906372070156,0.0
2011-08-26,18.360001,19.26,17.91,19.02,19.02,380200,18.544444555555557,19.86142871428575,23.530800100000008,24.153725039999973,18.614032745361328,19.889999,-2.13442300020332,-0.40596725463867145,0.0
2011-08-29,19.379999,19.950001,19.01,19.889999,19.889999,652300,18.58888888888889,19.61666671428575,23.445600080000006,24.152775034999973,19.001232147216797,19.48,-4.4684107464419816,0.0,0.8887668527832027
2011-08-30,19.469999,19.85,19.15,19.48,19.48,524400,18.60000011111111,19.343809619047654,23.343800080000005,24.15165003499997,19.28034782409668,19.76,-1.024908500530394,-0.19965217590332074,0.0
2011-08-31,19.65,20.0,19.290001,19.76,19.76,537600,18.80111111111111,19.236190571428608,23.233800080000005,24.150500034999972,19.44254493713379,19.51,-1.606553961873545,0.0,0.3174550628662125
2011-09-01,19.83,20.280001,19.5,19.51,19.51,511000,19.021110999999998,19.09666671428575,23.123600080000006,24.147725029999975,19.621374130249023,18.959999,0.5708566388981131,0.0,-0.11137413024902187
2011-09-02,19.040001,19.530001,18.85,18.959999,18.959999,594200,19.185555333333333,19.01476190476194,23.009600060000004,24.143975029999975,19.664894104003906,18.26,3.717801377541773,0.0,-0.7048951040039064
