date,open,high,low,close,adj_close,volume,9-day,21-day,50-day,200-day,adj_close_1_days,true_adj_close_1_days,percent_change,buy_profit,sell_profit
2015-12-10,16.280001000000002,16.469998999999998,16.120001000000002,16.23,5.440307,263700,5.571033555555532,5.560498904761887,5.513229060000002,5.96838757000001,5.525166034698486,5.312718,-65.95707926864766,0.0,-0.08485903469848655
2015-12-11,15.66,15.83,15.44,15.49,5.312718,236800,5.538607444444421,5.541334476190459,5.518718860000003,5.9628122600000095,5.466960906982422,5.045197,-64.70651448042337,0.0,-0.1542429069824216
2015-12-14,15.49,15.62,14.03,14.71,5.045197,656500,5.4693803333333095,5.513102190476173,5.517638800000002,5.957159980000009,5.351345062255859,5.11036,-63.62103968554821,0.30614806225585944,0.0
2015-12-15,14.66,15.19,14.62,14.9,5.11036,508800,5.414097555555532,5.487494142857125,5.514781260000002,5.951833515000009,5.2620768547058105,5.281851000000001,-64.68404795499455,0.15171685470581053,0.0
2015-12-16,14.91,15.42,14.85,15.4,5.2818510000000005,281200,5.378241777777754,5.476437095238078,5.513556460000002,5.947222855000008,5.22242546081543,5.350445000000001,-66.08814635834138,-0.05942553918457083,0.0
2015-12-17,15.45,15.78,15.29,15.6,5.350445,448200,5.351497222222198,5.466411666666649,5.511778120000002,5.9427427150000085,5.207123279571533,5.151518000000001,-66.6210046181312,0.0,0.14332172042846647
2015-12-18,15.65,15.91,15.02,15.02,5.151518,440400,5.3026496666666425,5.448988666666648,5.5057003400000015,5.937522890000008,5.177389144897461,5.240692,-65.53003232425125,0.025871144897460674,0.0
2015-12-21,15.28,15.4,15.01,15.28,5.240692,269300,5.268924666666643,5.435812047619028,5.500379140000002,5.933060550000008,5.216974258422852,5.274992000000001,-65.85749830875098,-0.023717741577148566,0.0
2015-12-22,15.22,15.43,15.21,15.38,5.274992,202600,5.245342222222198,5.426982238095219,5.498439520000002,5.928883020000009,5.248868465423584,5.316148,-65.87211660972963,-0.02612353457641614,0.0
2015-12-23,15.38,15.7,15.27,15.5,5.316148,252000,5.231546777777754,5.420591095238076,5.496876820000002,5.925095405000008,5.256899833679199,5.326437000000001,-66.08451720206968,-0.05924816632080088,0.0
2015-12-24,15.46,15.56,15.45,15.53,5.326437,59800,5.233071111111087,5.413891761904742,5.496307380000002,5.921102705000009,5.253846168518066,5.326437000000001,-66.16969627483537,-0.0725908314819339,0.0
2015-12-28,15.45,15.53,15.4,15.53,5.326437,72200,5.264319999999976,5.402723095238075,5.4957379400000015,5.917210885000008,5.2887396812438965,5.391604,-65.94501171124342,-0.037697318756103826,0.0
2015-12-29,15.64,15.73,15.58,15.72,5.391604,78800,5.295569333333309,5.393700047619028,5.496799940000001,5.913716960000008,5.3193206787109375,5.357304,-66.1620821964953,0.0,0.07228332128906256
2015-12-30,15.66,15.7,15.55,15.62,5.357304,68500,5.303952999999975,5.3819262857142665,5.497438440000001,5.910195655000009,5.335597991943359,5.371025,-65.84124204901819,-0.02170600805664069,0.0
2015-12-31,15.7,15.78,15.6,15.66,5.371025,98400,5.3062396666666425,5.367773142857124,5.497170140000001,5.9068582450000084,5.345871925354004,5.405322000000001,-65.86288681127711,-0.025153074645996476,0.0
2016-01-04,15.57,15.79,15.36,15.76,5.405322,179700,5.334440111111086,5.358126333333314,5.497522140000001,5.903735555000009,5.361527442932129,5.518505,-65.98015581895858,-0.043794557067871054,0.0
2016-01-05,15.79,16.09,15.75,16.09,5.518505,250800,5.365308222222197,5.354028809523791,5.499219080000001,5.901135545000009,5.4005560874938965,5.4979239999999985,-66.43532574584277,0.0,0.11794891250610373
2016-01-06,15.95,16.15,15.77,16.030001000000002,5.4979239999999985,223800,5.390078444444419,5.349589666666648,5.500110640000002,5.898187630000009,5.4231181144714355,5.336727,-66.16894712313845,0.0,0.07480588552856293
2016-01-07,15.9,15.96,15.24,15.56,5.336727,589000,5.392364999999974,5.337474476190458,5.496925180000002,5.894448155000009,5.416996002197266,5.274992000000001,-65.18640101415639,0.0,-0.08026900219726585
2016-01-08,15.69,15.77,15.15,15.38,5.274992,358200,5.386648888888863,5.324654238095219,5.492045620000002,5.890558525000009,5.396759510040283,5.254412000000001,-64.91053634564186,0.0,-0.12176751004028308
2016-01-11,15.38,15.57,15.12,15.32,5.254412,151800,5.3786461111110855,5.313567476190458,5.485770100000001,5.886277765000009,5.365877151489258,5.185816,-64.97469222265497,0.0,-0.11146515148925751
2016-01-12,15.35,15.44,14.68,15.12,5.185816,754000,5.355780777777753,5.301448857142838,5.4779258,5.881826965000008,5.295844078063965,5.148764000000001,-64.97457620328065,0.0,-0.11002807806396486
2016-01-13,15.03,15.12,14.5,14.73,5.148764,279300,5.332609666666642,5.293641523809505,5.468618600000001,5.876873830000009,5.22736120223999,5.152262,-64.51214390875771,0.07859720223999034,0.0
2016-01-14,14.72,14.94,14.52,14.74,5.152262,162000,5.308302666666641,5.298739857142839,5.458921980000001,5.871866140000009,5.189349174499512,4.886608,-64.7941032937618,0.0,-0.03708717449951138
2016-01-15,14.4,14.63,13.96,13.98,4.886608,527900,5.250667777777753,5.288084999999981,5.4415498000000015,5.865530180000008,5.107929229736328,4.5790120000000005,-63.46259492320223,0.0,-0.22132122973632828
2016-01-19,13.97,14.14,13.01,13.1,4.5790120000000005,488400,5.146279666666642,5.254616476190457,5.416778900000001,5.857540950000008,4.9688401222229,4.236458,-62.069922731122894,0.0,-0.38982812222289986
2016-01-20,12.73,12.73,11.51,12.12,4.236458,1153900,5.006116777777753,5.201569476190458,5.38614128,5.847766890000008,4.7652363777160645,4.264421,-60.68286817065953,0.5287783777160646,0.0
2016-01-21,12.08,12.58,11.74,12.2,4.264421,619200,4.886971666666643,5.159326761904744,5.356391020000001,5.838046170000009,4.583886623382568,4.491624,-62.42715882473304,0.3194656233825688,0.0
2016-01-22,12.36,13.13,12.36,12.85,4.491624,355700,4.799930777777754,5.123656857142839,5.331906700000001,5.829245285000009,4.455051898956299,4.467156,-65.33033541668249,0.0,0.03657210104370101
2016-01-25,12.92,13.07,12.74,12.78,4.467156,141600,4.712457888888865,5.085188476190458,5.3065441600000005,5.8201923550000085,4.375492572784424,4.558038,-65.76296891404989,-0.0916634272155763,0.0
2016-01-26,12.74,13.06,12.74,13.04,4.558038,133700,4.6427047777777535,5.049087999999982,5.283401500000001,5.811637095000008,4.377766132354736,4.565029,-66.42817383163545,-0.18027186764526348,0.0
