guid;stock;title;summary;published;p_date;sentiment_summary;sentiment_title
37538626-9214-372e-8600-b52ed330ecbc;AAPL;"Dow Jones Futures: Apple, Tesla Lead Pivotal Week For Stock Market Rally; Three Titans Near Buy Points";Tesla, Apple and four other titans headline earnings in a pivotal week for the stock market rally, hovering at record highs.;Sun, 25 Apr 2021 05:13:27 +0000;AAPL_2021-04-25;0.0;0.0
49dc771f-edff-3404-8b81-c262f6af6f32;AAPL;A Huge Trust Sold Apple, DoorDash, and Bank of America Stock. Here’s What It Bought.;Wellcome Trust, one of the largest charitable organizations in the world, reduced positions in Apple, DoorDash, and Bank of America stock, and bought Visa shares.;Sat, 24 Apr 2021 18:51:00 +0000;AAPL_2021-04-24;0.802;0.6808
16a35867-df19-3ec3-afee-8689a3bea87d;AAPL;Benzinga's Bulls And Bears Of The Week: Apple, Boeing, Intel, Netflix, Tesla And More;"Benzinga has examined the prospects for many investor favorite stocks over the past week. The past week's bullish calls included the iPhone maker, clean energy stocks and an aerospace giant. Video streaming and electric vehicle leaders were among the bearish calls seen during the week. The big three U.S. indexes ended this past week fractionally lower. Earning season was off to a largely solid start, despite rising COVID-19 fears, increasing volatility and growing concern about higher taxes. However, there were some prominent disappointments among the quarterly results and outlooks. Even some companies with solid results were punished. Also last week, the price of crude hit a one-month high before retreating, and interest rates headed lower, with pent-up reopening demand still clear ahead of the summer travel season. Things were choppy for cryptocurrency, and Wall Street may already be turning its attention to the coming quarters and even 2022. The iPhone maker revealed new products at last week's event, even as a key supplier suffered a ransomware attack and big tech giants faced the U.S. Senate in an antitrust hearing. Furthermore, it increasingly looks like the global chip shortage will drag on for quite a while. The U.S. Supreme Court has limited the power of a top regulator. And the Olympics may be under threat. Through it all, Benzinga continued to examine the prospects for many of the stocks most popular with investors. Here are a few of this past week's most bullish and bearish posts that are worth another look. Bulls The hits from Apple Inc. (NASDAQ: AAPL) just keep coming. So says the analyst featured in Shivdeep Dhaliwal's ""Why Analyst Sees AirTags As A B Opportunity For Apple."" In Chris Katje's ""MGM, DraftKings Leading US iGaming Market,"" check out how Draftkings Inc (NASDAQ: DKNG) and others fared in an analyst's review of the online sports betting and gaming segment. ""4 Clean Energy Stocks Set To Outperform Says Evercore ISI"" by Phil Hall examines what it was about Plug Power Inc. (NASDAQ: PLUG) and other clean energy stocks that caught the eye of the featured analysts. In ""PepsiCo Stock Gets Upgrade, 'Successful Innovation And Expansion',"" Priya Nigam focuses on why the current PepsiCo, Inc. (NASDAQ: PEP) share price may offer a good entry point. Melanie Schaffer's ""Options Traders Think Boeing May Be Ready For Liftoff"" discusses some recent ""smart money"" moves that suggest the share price of Boeing Co (NYSE: BA) could be headed higher. For additional bullish calls of the past week, have a look at the following: Pandemic Savings + Government Stimulus: What It All Means For The Stock Market And Economy This Reddit Stock Looks Ready To Break Out Soon Norman Anderson On The Clean Tech Of Tomorrow: 'Infrastructure Is Going To Be The Brains Of The Economy' Bears Wayne Duggan's ""Netflix Analysts Cautious Following Q1 Earnings: 'Net Adds Shortfall Will Likely Overwhelm The Narrative'"" suggests that things may be challenging for Netflix Inc (NASDAQ: NFLX) in the near term. ""Tesla Remains Top Player In US EV Market But Its Dominance Is Shrinking: What You Should Know"" by Rachit Vats shows which competitors have been outselling Tesla Inc (NASDAQ: TSLA) models. In Shanthi Rexaline's ""5 Intel Stock Analysts On Chipmaker's Q1 Results, Foundry Strategy, Investments,"" find out why the Intel Corporation (NASDAQ: INTC) report did not impress these analysts. Some headwinds could offset the opportunities at Coinbase Global Inc (NASDAQ: COIN), according to ""Why Coinbase Stock Has Analyst Remaining On The Sidelines"" by Shanthi Rexaline. In ""Harley-Davidson Stock Could Hit Some Speed Bumps, Gets Dowgrade"" Priya Nigam looks at how first-quarter results at Harley-Davidson Inc (NYSE: HOG) turned these analysts bullish on the stock. For additional bearish takes, be sure to check out these posts: Here Are The Stocks With The Highest Short Interest Rate This Week 2 Pot Stocks Looking To Find Support At the time of this writing, the author had no position in the mentioned equities. Keep up with all the latest breaking news and trading ideas by following Benzinga on Twitter. See more from BenzingaClick here for options trades from BenzingaBarron's Latest Picks And Pans: Amazon, Coinbase, Disney, Johnson & Johnson And MoreLast Week's Notable Insider Buys Included Evergy, StoneMor, Tattooed Chef And More© 2021 Benzinga.com. Benzinga does not provide investment advice. All rights reserved.";Sat, 24 Apr 2021 17:00:16 +0000;AAPL_2021-04-24;0.9844;0.0
3b61a73c-079f-389a-94e2-74e7dbb08d9e;AAPL;3 Growth ETFs to Hold for Decades;Buying long-term investments is key to building wealth over time, and growth ETFs are a smart option for many investors. They contain stocks that have the potential for faster-than-average growth, which means they generally earn higher-than-average returns.;Sat, 24 Apr 2021 13:30:00 +0000;AAPL_2021-04-24;0.8779;0.3818
86133c4a-0e7a-34a6-b53e-7cd773bcab40;AAPL;Netflix's Growth Is Slowing: Does It Matter?;The streaming video leader's subscriber growth slowed even more than expected last quarter, and it may never return to pre-pandemic levels.;Sat, 24 Apr 2021 13:04:00 +0000;AAPL_2021-04-24;0.3818;0.4019
e444e4ed-21c7-3a02-a81e-6ac99e18e629;AAPL;3 Large-Cap Stocks With Small-Cap Growth Potential;These three companies are already large, but could be on track to $1 trillion valuations within the next decade.;Sat, 24 Apr 2021 12:30:00 +0000;AAPL_2021-04-24;0.0;0.3818
5879be36-cffc-3cc3-8551-12620afd60dc;AAPL;These 3 Growth Stocks Are Down Over 40%: Here's Why They're Great Buys Right Now;Growth investors have had opportunities for incredible gains over the last year, even though many tech stocks have seen steep pullbacks from recent highs.  With that in mind, we put together a panel of three Motley Fool contributors and asked them to identify growth stocks that look like bargains at current prices.  Read on to see why they think that these growth stocks have what it takes to bounce back and crush the market.;Sat, 24 Apr 2021 11:30:00 +0000;AAPL_2021-04-24;0.8689;0.7717
2030a153-cec9-30cd-9d16-3dc1bf6b1bf0;AAPL;"Stock Market Rally Retreats, Bitcoin Dives Amid Biden Capital Gains Tax Plan; Netflix, Snap, United Airlines In Focus";The stock market rally suffered modest weekly declines with President Biden set to propose a big capital gains tax hike on the wealthy. Bitcoin plunged below $50K.;Fri, 23 Apr 2021 20:35:04 +0000;AAPL_2021-04-23;0.1779;0.6369
a5b23d61-f9de-3297-a843-4c74ae7f8dcb;AAPL;UPDATE 1-Apple to help workers get COVID-19 shots at its offices;Apple Inc said on Friday that it is starting a program to help employees get voluntary COVID-19 vaccinations at the iPhone maker's offices.  The company is working with drugstore chain Walgreens Boots Alliance Inc as its vendor and will open a website for its workers to sign up for appointments, an Apple spokeswoman said.  Apple is one of the first large Silicon Valley companies to launch a program to help workers get vaccinated.;Fri, 23 Apr 2021 20:32:58 +0000;AAPL_2021-04-23;0.6597;0.4019
2c5d1977-46d9-38bd-bbcf-de6d58cdf1a5;AAPL;Previewing Big Tech Earnings;Previewing Big Tech Earnings;Fri, 23 Apr 2021 20:32:08 +0000;AAPL_2021-04-23;0.0;0.0
